"pathway_id","logFC","P.Value","adj.P.Val","B","Fold Change","AG16102_DMSO","GM009400_DMSO","GM07924_DMSO","GM23967_DMSO","ND29510_DMSO","ND30171_DMSO","ND31618_DMSO","ND37732_DMSO","ND40067_DMSO","ND40078_DMSO"
"{NDUFS8,49} (Static Module)",-0.630691251940858,0.000837976675291769,0.0279178544978784,-0.359645640330075,-1.54830667047161,47.2671683807785,42.935218952973,29.1796711644513,31.8137572331974,37.525334064977,24.0280422336991,25.3603199188305,27.2402502606913,23.791324872721,20.1189555891809
"{NGF,31} (Static Module)",-0.353953195396755,0.0134992439228952,0.0705020477329149,-3.07597214003255,-1.27805789916419,136.8849633555,108.42152136156,127.694342550954,102.127122648194,95.3467205552393,84.9253705033497,83.6730563337369,85.5774504134518,80.8542078039681,110.065714318927
"{NME2,10} (Static Module)",-0.318113862696589,0.0013965046299416,0.0356894373331761,-0.860846272811262,-1.24669958442058,111.621614413144,97.4752972008174,91.7520099397214,99.0266461315634,96.5145978422863,84.4211346134893,74.425416691306,87.0861225826207,75.1603985245002,77.0342694632106
"{RASGRF1,26} (Static Module)",0.615864902590321,0.00548846977649232,0.0454764291183738,-2.2022125415054,1.53247644873335,8.98824536095654,9.78389407451279,12.7389336280147,16.5230084347309,12.9782338869599,19.0666112923741,14.6038329503262,18.8566793457528,16.2489165842495,23.7992629637229
"{ROCK1,10} (Static Module)",-0.435376960988305,0.0137350222253663,0.0705020477329149,-3.09266170550507,-1.352264119214,240.588797432633,146.849269748697,159.146259220857,144.836208058129,170.081342248442,110.865017146435,126.366399565082,110.324535340246,127.438195629551,155.514885053223
"{SHH,13} (Static Module)",0.824490346980651,0.00187320014675259,0.0363127426499,-1.14913803799094,1.77090932819766,8.60083279030616,8.76413180004086,12.529080930684,9.8068225000936,15.4948676399254,23.1707531477878,14.2118438254507,21.9712629906255,22.8299631143534,15.1326721634745
"{SPTAN1,10} (Static Module)",-0.342777358826582,0.0326183608084603,0.110662975390652,-3.91743802601883,-1.26819567233403,441.695738715232,543.124416293799,461.35239541964,549.830394495043,438.218801510231,330.909530042555,420.386324288491,322.874126240527,344.589688787876,525.231007034956
"{SREBF1,11} (Static Module)",-0.372020299508398,0.00385801637633967,0.0436957567903752,-1.85758583482164,-1.29416386394823,362.402918877904,274.550613873406,280.975386327938,273.784413041977,333.796410535281,254.074037449454,211.67822383153,262.771719699827,223.13462225633,223.174392882958
"{SRF,11} (Static Module)",-0.286254700658166,0.00397036246091896,0.0436957567903752,-1.88568270822712,-1.21947036652151,45.2450385309027,40.500797758464,36.1639926529126,39.8769723980198,37.5532479887025,30.5561506080643,31.0175931248784,32.2749019518366,32.9277132978059,36.5334847039605
"{TFAP2A,25} (Static Module)",-0.342557184951313,0.0052428294152702,0.0454764291183738,-2.15750249469322,-1.26800214408142,83.2036240389617,62.6089204407675,69.7623986843754,58.1430199521977,72.5396393849609,49.9750621930194,57.6598922191789,52.8191414672051,52.6867447395461,58.3113407687548
"{TJP1,26} (Static Module)",0.760940109967262,0.00633472316530443,0.0477366638528298,-2.34210569651782,1.69459452139511,20.4566391383982,30.2321745551432,29.6698083204457,33.1339227096512,37.0761779341155,57.4377325955432,44.0302247631289,51.3858547314706,76.0911709670691,31.8558480865932
"ABC transporters (KEGG)",0.467514113511123,0.00151578798396001,0.0356894373331761,-0.94130896985585,1.38272486150105,20.4038350242747,15.5709330526499,15.329250107453,15.4870650967213,20.7575002596453,21.6267859713681,25.3862987301287,22.10129523921,25.7552380488009,25.3218668980704
"Acute myeloid leukemia (KEGG)",-0.402541510917485,0.00433318808828286,0.0442404525787589,-1.97124519833724,-1.32183445884538,111.436527639311,82.3577842797579,105.664295606229,89.2914064432958,88.6240777384254,63.9762786708712,69.4452500845909,69.2790754537639,69.2394597678055,89.2317187567772
"Adherens junction (KEGG)",-0.498819505858474,0.00224916132570377,0.0374662926097497,-1.32864762935747,-1.41305684668697,370.713321630567,302.208596612534,261.437668216289,315.823046410342,240.831914109971,210.621611137656,187.991282128626,223.557128419779,183.110374242105,243.966807116197
"African trypanosomiasis (KEGG)",0.538779079556114,0.006237054253897,0.0475669318399615,-2.32695702667492,1.45274257351148,41.5745225330692,55.6857383816867,45.6079627504777,47.1572851994047,79.9158782685223,77.8778945123664,83.3126613581513,72.8669332178369,80.3193161377668,67.8049523215017
"Alpha6 Beta4 Integrin up reg. targets (Netpath)",-0.463090081145531,0.00324306641765023,0.0436778945185658,-1.68752341131516,-1.37849122258026,368.049999185233,347.162327184869,402.926773274468,295.325174608726,294.410741943723,233.142363785011,218.764522029696,237.110321293159,233.629839011634,318.289841118306
"Alzheimer's disease (KEGG)",-0.320475241479128,0.00189308137037393,0.0363127426499,-1.15950091969339,-1.24874183206522,225.277903563368,206.959661600463,198.108604526166,175.430022331713,208.240437694306,165.752553458327,171.633363443239,169.930203838696,154.066488672185,149.201304505417
"Apoptosis (Reactome)",-0.301885219922798,0.000559259983634809,0.0279178544978784,0.0366241242960674,-1.23275424426707,158.206936595713,149.035422733383,147.525930623377,135.722153801789,152.367837959424,122.126062683176,119.660241474121,123.532936889088,111.990477672671,124.974903348801
"Arachidonate Epoxygenase / Epoxide Hydrolase (Wikipathways)",-0.594295347431492,0.00956794177783317,0.0587289428436197,-2.74311390856043,-1.50973500868896,56.3899010251548,54.2196805039073,30.7649673900423,37.3728376602272,42.4790229275208,25.6179928009733,30.1940592487455,35.4836224397845,32.6103203200309,21.2712049950388
"Arachidonic acid metabolism (KEGG)",0.636454312069573,0.0479907529093495,0.146048781690472,-4.27811119154077,1.55450398177846,17.5838813242041,35.4259616191123,15.6771152516461,15.6984476463654,28.6519803142951,25.55696271229,23.7668292759278,30.0501710342114,42.9049789850665,50.9140872334794
"Arrhythmogenic right ventricular cardiomyopathy (ARVC) (KEGG)",-0.37421284457052,0.0475496900993746,0.146048781690472,-4.2695577321269,-1.29613217309583,651.908582248355,465.03988950976,501.627431386439,559.017034130395,402.17535843229,404.139932000824,337.856247493859,397.645781765129,311.434519622251,552.745710515219
"Asthma (KEGG)",0.589906646130199,0.00284674196608412,0.0403071743380212,-1.55976082916714,1.50514934909847,1.945213856734,2.40711476669358,2.26209525714965,2.16306087435647,1.93802039674383,2.51229082406551,3.58231100406947,2.91064602764281,4.64269115639091,2.82038057930058
"Biogenic Amine Synthesis (Wikipathways)",-0.736390620155936,0.0491581070377629,0.147474321113289,-4.30035777422412,-1.66600256298841,103.028732211344,78.5313990264008,27.6569914762616,62.6143116366011,39.953477483792,21.5089967859304,34.5681358476433,38.3584963116094,41.0999812976673,37.209786919151
"Biosynthesis of unsaturated fatty acids (KEGG)",-0.368602786947248,0.0240101102625181,0.0949899987260871,-3.62752804814597,-1.29110182603047,56.6750393419673,35.893436196435,54.097042061564,42.4026684346447,38.3902944323448,35.0603639992113,30.3574015200085,33.7900275268526,33.208516787857,41.8093581552951
"Cardiac muscle contraction (KEGG)",-0.478486886477114,0.000404587882448216,0.0279178544978784,0.353283459911527,-1.39328161156963,500.712597101647,429.177390613367,418.474604883536,388.603334991873,414.550349952902,332.046464099871,333.561132415623,332.242404529177,286.809938715143,261.432867180127
"Cell cycle (KEGG)",-0.276888072853971,0.00302947417736891,0.0416881990059678,-1.62075194743914,-1.21157866010564,79.5430426737463,69.9502730392786,81.8257286037185,69.442756271694,80.8588901717625,60.8108108305889,58.4625521757507,63.5586149627998,67.3340913741817,64.359127933714
"Chronic myeloid leukemia (KEGG)",-0.323652312223914,0.00369237161279085,0.0436957567903752,-1.81462038038544,-1.25149481355699,116.565619763972,91.7962252964461,104.490946492136,95.6956091112718,92.1086918712736,75.8695421752665,76.6920674900982,80.6613626450093,74.7447622011003,91.5075841957229
"Collecting duct acid secretion (KEGG)",-0.347475685083115,0.0478411273204794,0.146048781690472,-4.27521879233738,-1.27233245075865,64.7102893485433,40.6469640733556,38.7280342198276,41.4258331243099,32.7349826901057,34.4944828142538,31.1650986009747,36.3633047780672,30.408875101403,34.8518159555582
"Colorectal cancer (KEGG)",-0.416395992377947,0.00157606368780365,0.0356894373331761,-0.9795903097902,-1.33458943885267,128.64947886272,100.015344496871,122.231169710515,102.382127551025,100.755199640573,79.8891603474243,76.1570915859399,85.0386851754189,76.6752618796682,96.5917027431281
"Complement Activation, Classical Pathway (Wikipathways)",1.3498885499288,0.000130981865615961,0.0165823041869807,1.44994113545617,2.54892433930713,25.3355574576472,50.2788087134788,69.9366878427703,36.5427150060699,49.545760625105,119.956027180205,96.80891514256,118.605171133471,129.990994240536,96.930001515769
"Complement and coagulation cascades (KEGG)",0.581434411401694,0.0473590829261885,0.146048781690472,-4.26583556090228,1.49633625389744,88.090443629463,134.416339515675,158.822580278012,164.575575755308,95.0059571575253,219.751352934628,106.435536179075,252.942298541176,162.586351728603,229.314525270707
"Complement and Coagulation Cascades (Wikipathways)",0.800509281269574,0.0217452074390382,0.0887543894160569,-3.53319198720949,1.74171585575738,86.2368203186831,149.864091680916,180.510148384587,203.531087594864,107.60388018081,288.920753394219,130.556447027332,337.274475972115,211.134910008873,304.871320578211
"cytochrome P450 (Wikipathways)",-0.417151851191036,0.0291074701143225,0.103511396530147,-3.81002816446063,-1.33528884202698,64.7526079116873,63.7199156720194,67.5035894349331,53.5066046187788,36.1423717446216,43.6466045311426,48.1623839661732,43.838687854888,38.3953803294728,35.8601667651168
"Cytokines and Inflammatory Response (Wikipathways)",0.40223301719068,0.0277410227620992,0.0998112751487219,-3.76455238282209,1.32155183914259,33.6559373906634,41.3592283397219,44.0974063823251,30.1295031122416,25.7431589003376,42.2851087840638,41.1231209623573,51.8927903936468,54.748325490406,38.8481735270802
"Diabetes pathways (Reactome)",-0.303586633435362,0.022013331972071,0.0887543894160569,-3.54487413135936,-1.23420892591056,261.58738458447,327.710617819815,214.519628018121,235.09139996741,274.905819509744,203.937955717491,241.373084400777,216.793620080794,190.810808367969,203.805187562695
"Dilated cardiomyopathy (KEGG)",-0.440402044232002,0.0173379525952405,0.0792167684310178,-3.31661019492361,-1.35698243296099,619.282220313445,448.466851217811,446.217493517702,526.711799826401,376.491407978379,350.201733147623,319.435582787541,348.789694994441,287.454450625323,476.198777467127
"DNA damage response (only ATM dependent) (Wikipathways)",-0.358647536412348,0.000649969439675906,0.0279178544978784,-0.110591610393144,-1.28222330561744,126.084739042986,105.612408134263,115.788523929897,106.423505960933,105.955349940363,83.9701303834385,86.4594110258442,87.8925730154543,80.8068508882508,97.2853949648288
"DNA damage response (Wikipathways)",-0.397182037255467,0.000810335655206358,0.0279178544978784,-0.326751838893443,-1.31693308036226,88.7164784659608,68.9068298252097,80.9514369529693,73.365273756709,77.5265658068024,54.7343550437171,55.0210802918939,58.2268446105445,60.1852346594987,67.3304238999798
"EGFR1 up reg. targets (Netpath)",-0.313972116407214,0.0168501124233419,0.0780704656992617,-3.28923374675736,-1.24312564224329,222.116660826525,186.827067694947,193.415099990838,185.717672277863,196.284529311013,144.507326362186,143.683348630078,152.169425506971,147.681583774258,211.215331592104
"Eicosanoid Synthesis (Wikipathways)",0.871646815189066,0.0364300151605794,0.121615065333278,-4.02125211980101,1.82975034196779,20.9520206843408,60.6905695656256,24.5714238639114,21.3231325597827,46.8514304088976,42.1650392462741,37.6211394812112,51.0700666222097,78.4104547485279,100.782620457536
"Electron Transport Chain (Wikipathways)",-0.517928354377649,0.00566947629376068,0.046002847051787,-2.23388432860086,-1.43189763002288,332.516135124399,293.44908363429,291.697840143513,226.059474569631,289.188521093541,219.193095703576,229.027732110946,229.574648495645,193.11756816004,138.887113798968
"Endometrial cancer (KEGG)",-0.36308119989074,0.00752982880546236,0.0504728119892145,-2.51042332983066,-1.28616987150369,134.811226407553,103.240312915115,133.464793817865,112.280837133399,111.718257284481,85.7421758254147,84.5198424951826,90.1844131028579,87.0852506089532,116.319079683704
"ErbB signaling pathway (Wikipathways)",-0.397625742045143,0.00286543893398255,0.0403071743380212,-1.56617929400969,-1.31733816900827,128.767965732081,100.622046800182,120.016723796554,104.802003888095,104.229329918606,79.9858769333817,78.0755440813829,85.7019372993479,76.8160917241549,104.146511730182
"Estrogen metabolism (Wikipathways)",-0.528490932342902,0.014433921978451,0.0725132747012658,-3.14046861934463,-1.44241962657898,101.627514020696,109.01600678259,100.351390296258,65.0160500229102,69.886518322231,57.7899402330702,84.224740852222,61.0675249196926,55.2662730511167,49.2513808013705
"Estrogen signaling pathway (Wikipathways)",-0.331149613750087,0.0134151190342671,0.0705020477329149,-3.0699453273613,-1.25801542674245,162.540015700955,134.303573454376,133.030908077285,111.590836984706,116.050779581616,110.005864881388,97.3917031198378,114.43123162704,89.0090843587204,109.378126021314
"Ether lipid metabolism (KEGG)",0.367855804797934,0.0380998103605857,0.124959481648968,-4.063223603003,1.29043350711554,47.9652716347391,40.6836047540264,67.0513695782291,53.4941299603577,37.8418308423434,73.907375104065,61.9072072425228,65.6177043830915,50.8890809494419,62.0348564982438
"Fat digestion and absorption (KEGG)",0.309954792652683,0.0165753320639065,0.0780704656992617,-3.27345449226596,1.23966885387873,29.8162128572213,25.1119829810376,32.9239786494482,30.139148957718,24.5865425079251,31.1841568365321,39.3759515172065,30.6164639625509,36.2066160161151,39.2911427519073
"Fructose and mannose metabolism (KEGG)",-0.370836096690394,0.0100694747972546,0.0601318636477563,-2.79263919493008,-1.29310201536404,86.1043019533581,72.1653632510685,52.9933475686389,71.4242790728438,71.7108196129205,54.2654966875912,50.5195007330794,62.6255110414847,51.791933995057,52.4620638845678
"G1 to S cell cycle control (Wikipathways)",-0.456747345901053,0.000457331996177879,0.0279178544978784,0.233499248654156,-1.37244405891573,80.8896850821155,62.7687232175678,74.5880565164181,63.9435460066415,71.0071254761792,47.0949211527736,46.8038851478621,51.1891536890112,53.9968898739067,57.9600093281608
"G13 Signaling Pathway (Wikipathways)",-0.468104848969638,3.75468981616184e-05,0.0165823041869807,2.64742704447609,-1.38329115710472,190.660562584418,194.585047460614,184.429156144921,163.894556564518,163.404416464316,132.002158533623,123.898325201142,133.758587858192,131.700712195027,125.575224497094
"Gastric acid secretion (KEGG)",-0.655378075635284,0.000256096911685141,0.0270182241827823,0.799353056669749,-1.57502865431409,370.812554493796,262.58346727704,245.88814810333,266.234904472325,241.890269219887,184.938456503465,157.279574743655,189.020947495737,154.482808132194,187.288388325819
"Glycogen Metabolism (Wikipathways)",-0.301226290630848,0.00145812875108323,0.0356894373331761,-0.903237183890095,-1.23219133084177,89.9310805213243,86.8966187171244,97.3218845092752,82.2960799124531,84.0055524033736,76.367741228811,69.0410996204957,76.9837002370281,67.7001613905719,67.3617659195633
"Glycolysis / Gluconeogenesis (KEGG)",-0.345074556901621,0.0270992592092793,0.0997315760434524,-3.74238962050831,-1.27021662424834,275.261056000032,225.03754846377,194.043676206014,193.781283421916,240.598228175899,196.409505995683,153.626352030176,217.942770068992,177.760337983256,144.980298363168
"Glycolysis and Gluconeogenesis (Wikipathways)",-0.366363495663913,0.0241979097480644,0.0951383656554334,-3.634934773643,-1.28909938588916,362.389087790269,288.418108234228,247.547917122912,252.874586868645,312.742200662966,252.172583538775,193.377998650062,281.461503801507,224.231098901642,186.765562710217
"GPCRs, Class B Secretin-like (Wikipathways)",-0.496608422678341,0.016314806935423,0.0776486675949081,-3.2582448363459,-1.41089284588721,21.7462370574918,15.4188144578176,31.4198320099166,24.2593410404992,26.2661110507381,16.2698680427994,15.3730231385325,17.9639607092707,13.6221215501298,19.6179407851116
"Hedgehog up reg. targets (Netpath)",-0.599810867128956,0.00421080752640267,0.0436957567903752,-1.94321894465001,-1.51551787376681,252.825802794576,164.202257306365,229.632108576039,190.911326788121,178.129289405956,114.846279143596,116.124816256456,130.318138706205,120.286223273756,193.968908836755
"Huntington's disease (KEGG)",-0.453395138222143,0.00219690618485797,0.0374662926097497,-1.30558094432277,-1.3692587865829,163.674384383472,153.560728016676,146.02070886726,122.931814883135,149.33880147234,115.872288146029,117.866451604665,119.868514759135,101.595922101536,84.1653648500174
"Hypertrophic cardiomyopathy (HCM) (KEGG)",-0.438567321691174,0.0184599303244636,0.0818872271237647,-3.37669275520095,-1.35525781081297,619.419744586569,447.907095245572,448.912868191931,534.887167738201,377.651530889179,353.071703260505,319.491484736284,349.510985353353,289.65740477092,481.8492746207
"IL-1 Signaling Pathway (Wikipathways)",0.358078667806596,0.00274836790548593,0.0403071743380212,-1.52527716562386,1.28171781223571,47.7014004063621,53.194880885773,50.1435311931858,41.8300644739041,43.9713153318857,62.4845538937618,52.2747242070889,64.7332503013671,56.8373672694383,67.3612571735525
"IL-3 up reg. targets (Netpath)",-0.314686433392226,0.00544338734825969,0.0454764291183738,-2.19416018201459,-1.24374129947136,139.865224588203,166.514433250162,162.343442104107,119.063623178349,142.238989664222,116.867198103925,116.04029724288,120.232696792105,118.444132154955,111.405402508476
"IL-4 down reg. targets (Netpath)",-0.28527829497479,0.0433126698146635,0.138469292892333,-4.18288990854252,-1.21864531692624,294.98221728517,282.110885572069,278.157783732869,212.007255059076,285.341419815895,249.857172213828,231.280375591572,251.558429646083,206.458442891442,173.593592873336
"IL-6 down reg. targets (Netpath)",-0.631853343408883,0.000516834884856159,0.0279178544978784,0.113844677930496,-1.54955433458163,804.599079947834,576.237961009546,514.242167750672,552.227263631378,543.574761509057,424.525515233359,338.613664334183,440.040413534571,348.627146937612,363.270491256145
"Influenza A (KEGG)",-0.444975156137292,0.00401237819589536,0.0436957567903752,-1.89598539628753,-1.36129067425502,158.591157493876,136.43862861963,104.653666283203,134.233567630334,108.742845905894,98.5854091766524,84.0198100638931,105.994326643227,84.1487139683237,95.7092252597777
"Integration of energy metabolism (Reactome)",-0.26428424652734,0.0107595560800521,0.0630629536914167,-2.85683514860214,-1.20104003870342,99.3772625032311,86.8563286063206,81.6302037439193,81.1876766195381,76.81661349361,70.567042746789,65.9771540654419,73.010666508358,65.1683069615625,79.3741289625768
"Kit Receptor up reg. targets (Netpath)",-0.339316591312278,0.00658243817167614,0.0490198042667176,-2.3794925772415,-1.26515714351308,122.504956928174,103.713033413335,121.833841445999,92.6641414631931,104.357271377345,76.8484034918789,80.060056847048,84.168724766,88.4663324749862,100.806255681508
"Leukocyte transendothelial migration (KEGG)",-0.37486171725345,0.00927604097343383,0.0581359795661744,-2.71306119038821,-1.296715258153,470.476273528045,382.395184751668,349.697303056556,396.797006327983,328.376722058958,303.186548243729,262.501854193408,305.921523082579,255.936136944813,358.819570142848
"Melanoma (KEGG)",-0.277346442734191,0.0279166167616619,0.0998373921476384,-3.77052420231302,-1.21196366135773,135.572053266244,118.18315842258,149.757261142366,127.454925735334,116.006696392476,94.0400079525415,103.887364708972,99.7520119737048,102.855231850353,135.357369992926
"Metabolic pathways (KEGG)",-0.27179639037798,0.00370713303063848,0.0436957567903752,-1.81852717207818,-1.20731019004214,93.8044754442729,82.2714379661099,81.6855097585622,73.3449877977106,82.798777309162,70.0355052516933,67.7129740231072,73.4071942634769,65.3783197011708,65.5775473413038
"Metabolism of carbohydrates (Reactome)",-0.303299998708299,0.0193750542913899,0.0834313562343524,-3.42299102899371,-1.23396373757367,141.620171113232,112.697487382449,97.4578379374332,103.801739023277,126.180545749845,98.4068464844426,87.8635933845252,105.198159572575,94.8257217955407,82.5605524835666
"Metabolism of nitric oxide (Reactome)",-0.370488364546153,0.032691905842104,0.110662975390652,-3.91955786973376,-1.29279037711875,215.706735557295,213.419673879021,216.170285846174,189.29739800809,292.841870001238,200.44934717245,172.134072244149,203.678388877363,174.773434597103,124.376850667109
"Metabolism of proteins (Reactome)",-0.338828163271443,0.00849015336362823,0.0548394599915987,-2.62711815823385,-1.26472889387128,238.367114670635,239.185232685406,172.581548136032,184.514920472651,203.702262135514,155.687486570105,179.030992992039,165.205529043515,170.156900031477,145.867698831983
"miRNA regulation of DNA Damage Response (Wikipathways)",-0.383217035668788,0.00079683584611325,0.0279178544978784,-0.310277911234324,-1.30424692835922,87.326994482478,68.6668626171836,80.2491664903842,72.6723205615738,77.7485517870269,55.2381476104529,55.1890316606941,58.3825688391169,60.7828315477355,66.5951289373145
"miRNAs involved in DDR (Wikipathways)",-0.696810393575736,0.000469952724833014,0.0279178544978784,0.206876251194392,-1.62091719647201,281.11995731765,185.63993221414,242.26480841173,208.42584586767,198.86964008352,119.011315000599,126.039494213969,137.174213191047,125.738820245354,181.022500291026
"Muscle contraction (Reactome)",-0.558721294530624,0.000609811839459048,0.0279178544978784,-0.0481166576810645,-1.47296310555674,986.035342439615,687.429396673836,672.226494066989,766.557272333598,637.386837217043,480.163124072726,508.87713687213,490.570447898607,469.189665632331,570.917029956784
"Myometrial Relaxation and Contraction Pathways (Wikipathways)",-0.461262390464679,0.00519644762127894,0.0454764291183738,-2.14882351536641,-1.37674597478605,346.283755937071,427.191603996991,276.217574216425,342.726502483582,349.257352969165,259.950181626096,281.329839853203,273.257624830945,190.899954982853,259.206725466295
"Nicotine Activity on Dopaminergic Neurons (Wikipathways)",-0.39643136852652,0.000987373059543792,0.031250357334561,-0.520582501679366,-1.31624802682904,86.8997261323113,76.88205708974,75.3630627510204,69.5349078680847,65.6074981143398,57.3812882731992,51.5826764343208,61.62089427113,52.8765633242979,60.2843042291247
"Non-small cell lung cancer (KEGG)",-0.367109157492313,0.00666183483168164,0.0490342028890056,-2.39117520755524,-1.28976583349498,113.857696563509,84.4117948538769,108.157740768033,93.3128419687257,97.2437770934551,69.3045734265764,71.0051491575706,75.8642351438983,73.9193553046105,95.7690187425362
"Nucleotide GPCRs (Wikipathways)",0.322693538580932,0.0366188513870852,0.121615065333278,-4.02609790051385,1.25066338239082,11.4907268830209,12.4739264853968,16.4518241096953,17.5552599465272,16.1723392132043,18.1467379870224,16.7126280704458,17.3584848235536,22.7638320682451,17.0941108246632
"Olfactory transduction (KEGG)",-0.332878483968319,0.00204220001843316,0.0374662926097497,-1.23391963041496,-1.2595238876783,35.7947160281979,42.5805901526127,46.8362390905948,41.038434042774,37.8243099706264,34.2384446519824,31.9083076940008,33.8926109649311,31.8692680633444,29.624255761713
"Oxidative phosphorylation (KEGG)",-0.512749675410062,0.00513281131862795,0.0454764291183738,-2.13678783966036,-1.42676692336542,290.742243784531,252.74067880164,251.444924168659,196.688493506066,248.014662501298,190.061100711246,197.119693597934,198.84599201475,166.792448283997,122.687643707444
"Oxidative phosphorylation (Wikipathways)",-0.457504792920071,0.00549839033263264,0.0454764291183738,-2.20397553058364,-1.37316481179413,273.436328266566,232.148830393637,236.350597707626,184.136729934096,221.899420791501,176.498835857068,184.740585546708,190.29048647484,161.02103175599,125.677878727774
"Parkinson's disease (KEGG)",-0.505692621780962,0.00499193606611092,0.0454764291183738,-2.10959946576014,-1.41980482504841,298.712894605243,265.282289159932,261.85377176872,204.718983624162,259.598341372392,197.851312412215,206.136427935411,207.24259618911,175.127953580069,129.124803471573
"Pathogenic Escherichia coli infection (KEGG)",-0.475626245874561,0.00118713703072425,0.0341571700203842,-0.701403565144358,-1.39052168729201,623.172925135104,509.797752574199,455.378920548409,521.444383607055,459.659310659239,382.91749598525,318.50480548276,401.591836197891,328.337166591162,414.771127187472
"Pentose phosphate pathway (KEGG)",-0.317615049495085,0.0451923190163367,0.141617514541293,-4.22238550144364,-1.24626861134611,125.103114503908,100.715696288121,67.1194932761422,97.9874418115896,99.9285439801701,74.4428420412776,74.2953902022931,86.4799936586393,73.064518163719,78.8149597150423
"Phenylalanine metabolism (KEGG)",-0.856673677345812,0.00188101174069313,0.0363127426499,-1.15322282607085,-1.81085832233906,106.803663659087,87.5186003667457,58.2671479036693,51.688365082441,94.0097625048242,33.8978867535035,46.1026251853625,37.2601203507553,53.5893767008894,43.5544385154373
"Phototransduction (KEGG)",-0.464071932970836,0.000115533092736638,0.0165823041869807,1.57117454982913,-1.37942969866471,172.999486791314,181.685286871684,189.824649361948,165.741468982279,162.980453858964,134.40763192917,116.909236522116,141.584914964858,127.284881171198,113.951348026464
"Primary bile acid biosynthesis (KEGG)",-0.416384498980524,0.00162210899411381,0.0356894373331761,-1.00785983840742,-1.33457880673342,32.3389038770965,31.9532236635473,31.3891274322905,26.4774925516057,26.3346972621509,23.7721216841688,23.3492338656138,25.0323357058348,20.1499503925221,19.0803944048938
"Prostaglandin Synthesis and Regulation (Wikipathways)",-0.291898322082604,0.0100656962301339,0.0601318636477563,-2.79227551498037,-1.22425010695225,261.973828090098,318.439725206406,285.19488165556,230.142238172729,285.32597052549,226.920735224226,206.863539808178,234.561841426435,247.921755636457,208.10553011102
"Proteasome (KEGG)",-0.282467332048381,0.0161596451857283,0.0774928439588335,-3.24906794143172,-1.21627320662599,64.038219698005,64.6091651604477,56.0614598911675,53.7920551882509,61.844957574741,52.3305568429511,49.0881732070614,57.2213359205745,49.2459974165522,40.0500773776248
